App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
Candyland Shelf: Goods Match,com.candyland.shelf.goods.match.sweet.treats,,,,,,,,,,
Cat Simulator: My Pets,com.tt.my.pets.cat.simulator.catsim.kitties.wildcraft.life.escape,,,,,,,,,,
Mad Skills Motocross 3,com.turborilla.bike.racing.madskillsmotocross3,,,,,,,,,,
Word Search Serenity,com.carson.word.search,,,,,,,,,,
RaceTrac,com.RaceTrac.Common,,,,,,,,,,
Celebrity Cruises,com.rccl.celebrity,,,,,,,,,,
WooPlus: Curvy Dating App,com.mason.wooplus,,,,,,,,,,
Piggy GO - Clash of Coin,com.aladinfun.piggytravel.android,,,,,,,,,,
Survival 456 But It's Impostor,com.survival.squid.impostor,,,,,,,,,,
Babylist Baby Registry,st.babyli.babylist,,,,,,,,,,
Bus Away: Traffic Jam,com.fc.bus.away.traffic.jam,,,,,,,,,,
Gun up Weapon Ball Shooter,com.ImaginativeGames.GunUp2048,,,,,,,,,,
Country Farm Coloring Book,com.country.farm.happy.paint.coloring.game,,,,,,,,,,
Boddle,com.boddle.learning,,,,,,,,,,
Feelsy: Stress Anxiety Relief,app.feelsy,,,,,,,,,,
Bubble Boxes - Matching Games,com.bubbleboxes.match3d,,,,,,,,,,
Mahjong Solitaire Classic Game,mahjong.solitaire.card.games.free.senior.match.puzzle,,,,,,,,,,
MoboReader,com.changdu.ereader,,,,,,,,,,
GBA Emulator: My Retro Gameboy,org.milkyapps.gbaemu,,,,,,,,,,
Football Head Coach 25 NFL PA,com.gamebasics.afm,,,,,,,,,,
Fantasy Screw - Puzzle Game,com.match.screw.fantasy,,,,,,,,,,
Sniper Destiny: Lone Wolf,com.sniper.destiny.shooting,,,,,,,,,,
Burger Please!,io.supercent.burgeridle,,,,,,,,,,
Pit Boss Grills,com.pitbossgrills.app,,,,,,,,,,
Greeting Card Design,com.uxto.gcd,,,,,,,,,,
Black Deck - Card Battle CCG,com.inforcegames.blackdeck,,,,,,,,,,
Ralph Lauren: Luxury Shopping,com.ralphlauren.us.app,,,,,,,,,,
Micro Drama-Watch Short&Dramas,com.shortbox.drama,,,,,,,,,,
Steam Chat,com.valvesoftware.android.steam.friendsui,,,,,,,,,,
Photo Recovery & File Restore,wht.phot.house.recov,,,,,,,,,,
Pixel Craft City,com.citybuilder.pixelcraft,,,,,,,,,,
River game,com.rds.game.client,,,,,,,,,,
Magic: Fantasy Roleplay Chat,com.magicai.android,,,,,,,,,,
Brain Boom: Word Brain Games,com.wordpz.guesswords.braingame,,,,,,,,,,
Cat Snack Bar: Cute Food Games,com.tree.idle.catsnackbar,,,,,,,,,,
Age Of Sails,com.age.sails,,,,,,,,,,
Music Player Offline & MP3,musicplayer.musicapp.playmusic.mp3player,,,,,,,,,,
Bible : Large Font Edition,com.saintel.labible,,,,,,,,,,
Mighty Networks,com.mightybell.mb,,,,,,,,,,
Car Jam 3D - Bus Escape Out,com.parking.jam.car.game.bus.trafficcarescape.matching,,,,,,,,,,
BritBox: Home of British TV,com.britbox.us,,,,,,,,,,
Nothing Bundt Cakes,com.thanx.nothingbundtcakes,,,,,,,,,,
HTShort,live.hitshow.shorttv,,,,,,,,,,
Bank VaultÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Slot,com.bears.rain.instead.technique,,,,,,,,,,
My BMW,de.bmw.connected.mobile20.na,,,,,,,,,,
MyBSWHealth,com.baylorscottandwhite.healthsource,,,,,,,,,,
MP3 Music App: Musico Vision,com.alarmusic.offline.ringtone,,,,,,,,,,
Craftarena,com.cryptoapps.craftarena,,,,,,,,,,
Treasure Tiles: Win Cash,com.bhe.tiles,,,,,,,,,,
Dessert DIY,com.weloadin.dessertdiy,,,,,,,,,,
Fantasia: Character AI Chat,com.fantasia.ai,,,,,,,,,,
Hibbett - Sneakers & Clothing,com.hibbett.android,,,,,,,,,,
Impossible Date: Tricky Riddle,com.matchingham.impossible.date.tricky.riddles,,,,,,,,,,
Tiles Of FortuneÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?,com.innplaylabs.tilesoffortune,,,,,,,,,,
Benefits Pro,com.nb.benefitspro,,,,,,,,,,
Edward Jones,app.edwardjones.mobile,,,,,,,,,,
Construct It 3D,com.voyager.constructit,,,,,,,,,,
Gotham Sports,com.gothamsports.gotham.mobile,,,,,,,,,,
Phone Cleaner - AI Cleaner,myfiles.filemanager.fileexplorer.cleaner,,,,,,,,,,
Bubble Shooter Family,com.bubble.shooter.family,,,,,,,,,,
ARK: Ultimate Mobile Edition,com.studiowildcard.arkuse,,,,,,,,,,
Borgata Casino - Real Money,com.borgatapoker.casino.wrapper,,,,,,,,,,
EasyClean,ec.easy.clean,,,,,,,,,,
Neighbors by Ring,com.ring.neighborhoods,,,,,,,,,,
Daily Spider Solitaire Classic,com.bigcake.android.spidersolitaire,,,,,,,,,,
Dictionary.com: English Words,com.dictionary,,,,,,,,,,
PDF Reader - All PDF Viewer,com.tsoft.pdfreader,,,,,,,,,,
Mobile Phone Case Design & DIY,com.diy.phonecase.phonemaker,,,,,,,,,,
Simple Alarm Clock,ar.com.basejuegos.simplealarm,,,,,,,,,,
Hoosier Lottery,com.gtechg2.mobile.indiana,,,,,,,,,,
Arcadia Mahjong,com.arcadiastudio.mahjong.puzzle,,,,,,,,,,
Surveys On The Go,com.sotg.surveys,,,,,,,,,,
Enphase Enlighten,com.enphaseenergy.myenlighten,,,,,,,,,,
Lazy exercise at home,swiftflyers.homeworkout.chair.floor.bed.exercise.forlazy,,,,,,,,,,
Waymo One,com.waymo.carapp,,,,,,,,,,
Zocdoc - Find and book doctors,com.zocdoc.android,,,,,,,,,,
Here Comes the Bus,com.synovia.herecomesthebus,,,,,,,,,,
National Car Rental,com.ehi.national.mobile,,,,,,,,,,
7shifts: Employee Scheduling,com.sevenshifts.android,,,,,,,,,,
WASH-Connect,com.wash.connect,,,,,,,,,,
Jigsaw Puzzles Explorer,cos.mos.jigsaw,,,,,,,,,,
Kingdom Clash - Strategy Game,azurgames.idle.war,,,,,,,,,,
MONOPOLY Poker - Texas Holdem,com.youdagames.monopolypoker,,,,,,,,,,
MeloView,com.onlineplayer.onlinemedia,,,,,,,,,,
Microsoft Defender: Antivirus,com.microsoft.scmx,,,,,,,,,,
Neon Love Theme,com.ikeyboard.theme.neon.love,,,,,,,,,,
FreeBits: Limitless stories,com.freebits,,,,,,,,,,
Dancing Dress - Fashion Girl,com.dress.skirt.run.dancing.hop.game.beat.piano.hair,,,,,,,,,,
Jigsaw Puzzles - Fancy Jigsaw,com.mintgames.fancyjigsaw,,,,,,,,,,
Mahjong Solitaire - Tile Match,mahjongsolitaire.mahjong.solitaire.free.offline.game,,,,,,,,,,
Fortiva Account Center,com.atlanticus.fortivaols,,,,,,,,,,
Fantasy Jigsaw - HD Puzzle,jigsaw.puzzle.color.master.paint.classical.hd.funny,,,,,,,,,,
Paper Delivery Boy,com.hg.paperdeliveryboy,,,,,,,,,,
MyUPMC,com.upmc.enterprises.myupmc,,,,,,,,,,
Marcus by Goldman SachsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.marcus.android,,,,,,,,,,
Sea War: Raid,com.bw.ud.googleplay,,,,,,,,,,
invideo AI: Video Generator,io.invideo.ai,,,,,,,,,,
CS Contract Sniper: Gun War,com.bg.shooting.cs.contractsniper,,,,,,,,,,
Wild West Sniper: Cowboy War,com.mg.wild.gunfighter.west.sniper,,,,,,,,,,
QR Code Scanner & Scanner App,qrcodescanner.barcodescanner.qrscanner.qrcodereader,,,,,,,,,,
Driver Pulse by Tenstreet,com.mobile.tenstreet.driverpulse,,,,,,,,,,
Crazy Challenge: Mini Games 3D,com.fcg.tricky.puzzle.mini.games,,,,,,,,,,
Messages,com.native.messages,,,,,,,,,,
Customuse: Skins Maker Roblox,com.customuse.customuse,,,,,,,,,,
Merkury Smart,com.merkury.geeni,,,,,,,,,,
Pampers Rewards,com.pg.clubpampers.android.us,,,,,,,,,,
Merge Sweets,com.spcomes.emerge,,,,,,,,,,
Volaris 2.0,com.volaris.app,,,,,,,,,,
Dabble - Real Money Pick'Em,com.dabblesports.us_fantasy,,,,,,,,,,
True Finance: Cash Advance,com.truefinance,,,,,,,,,,
Local Weather & News - Radar,com.weather.forecast.news,,,,,,,,,,
Beat Cats,com.beat.cat.dancing.hop.tiles.music.game,,,,,,,,,,
Vidlesy Movies,com.vod.easy.movie.hd,,,,,,,,,,
Pillo: Pill Reminder & Tracker,xyz.rtrvr.pillo,,,,,,,,,,
CSCPay Mobile Coinless Laundry,com.csc.cpmobile,,,,,,,,,,
Solitaire DeluxeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® 2,com.gosub60.sol5,,,,,,,,,,
iGun Pro 2: Realistic Gun Sim,com.avidionmedia.iGun2,,,,,,,,,,
EasyScan Launcher,com.qrlanucher.qrcode.qr999,,,,,,,,,,
Age of Empires Mobile,com.proximabeta.aoemobile,,,,,,,,,,
K MANGA,com.kodansha.kmanga,,,,,,,,,,
Lumosity: Brain Training,com.lumoslabs.lumosity,,,,,,,,,,
HCMToGo,com.hcmtogo.workforceready,,,,,,,,,,
Darato Live NFL NBA NHL NCAA,com.dfnfl.live,,,,,,,,,,
Red Robin,com.redrobin.appstore,,,,,,,,,,
PGA TOUR Golf Shootout,com.concretesoftware.golf,,,,,,,,,,
Block Match - Wood Puzzle,com.loop.block.match,,,,,,,,,,
Brilliant Scanner Pro,com.eyes.stats.teams.follow,,,,,,,,,,
Call of Dragons,com.farlightgames.samo.gp,,,,,,,,,,
Kajabi,kajabi.kajabiapp,,,,,,,,,,
Merge Hotel Empire: Design,puzzle.merge.hotel.empire,,,,,,,,,,
SpongeBob: Krusty Cook-Off,com.tiltingpoint.spongebob,,,,,,,,,,
Doll Dress Up: Sweet Girl,com.bravestars.doll.dressup.princess.coloringgame,,,,,,,,,,
E-PASS Toll App,com.cfxway.epass,,,,,,,,,,
ParkNYC powered by Flowbird,net.sharewire.Nycdot,,,,,,,,,,
Car Parking Jam 3D: Move it!,com.nostel.parking.car,,,,,,,,,,
Leafly: Find Cannabis and CBD,leafly.android,,,,,,,,,,
Phone Tracker,com.phonetracker.location.share,,,,,,,,,,
iCam365,com.tange365.icam365,,,,,,,,,,
Cash Masters: Idle Millionaire,com.uspex.hts,,,,,,,,,,
Oportun: Finances made simple,digit.android,,,,,,,,,,
Clean Center,com.cleancenter.centerpro,,,,,,,,,,
Kling AI: AI Image&Video Maker,kling.ai.video.chat,,,,,,,,,,
Time Warp Scan - Face Scan,timewarpscanner.facescan.timewarp.timewarpscan,,,,,,,,,,
TheoTown,info.flowersoft.theotown.theotown,,,,,,,,,,
Match 3 Tiles - Sorting Games,com.tile.match.puzzle.master,,,,,,,,,,
Hero Clash,com.xgame.newglobal.na.gp,,,,,,,,,,
Slots Era - Jackpot Slots Game,com.murka.slotsera,,,,,,,,,,
Chat Online: Talkie Live,com.talkielive,,,,,,,,,,
Safeco Mobile,com.safecoinsurance.consumer,,,,,,,,,,
Number Merge Run : Shooting,com.kayac.numbermergerun,,,,,,,,,,
Quick Clean - Space Cleaner,com.spaceclean.quickcleaner,,,,,,,,,,
National General,com.natgen.d2cplatform.ngic,,,,,,,,,,
GoreBox,com.F2Games.GBDE,,,,,,,,,,
Fairyland: Merge & Magic,com.cleverapps.fairy,,,,,,,,,,
HHAeXchange,com.hhaexchange.caregiver,,,,,,,,,,
Insta360,com.arashivision.insta360akiko,,,,,,,,,,
NovelBar-Your Reading Haven,com.qvon.novelbar,,,,,,,,,,
Google Fi Wireless,com.google.android.apps.tycho,,,,,,,,,,
Slingshot Smash?Shooting Range,slingshot.building.destroy,,,,,,,,,,
Ball Up: Knife Racing,com.noorgames.ballup,,,,,,,,,,
Left or right: Magic Dress up,com.dressup.fashionshow.leftright,,,,,,,,,,
Playlet: Watch Short Dramas&TV,com.shortvideo.playlet,,,,,,,,,,
Monster Draft : Merge Runner,com.oreon.monsterdraft,,,,,,,,,,
AT&T Device Help,com.att.dh,,,,,,,,,,
Ice Cream Roll - Cool Launcher,com.launcher.icecream,,,,,,,,,,
Dribble Hoops,com.wildbeep.dribblehoops,,,,,,,,,,
Earjoy,com.watchfun.earjoy,,,,,,,,,,
2048 Merge Games - M2 Blocks,merge.blocks.drop.number.puzzle.games,,,,,,,,,,
BMX Cycle Extreme Bicycle Game,com.pf.bmx.cycle.games.extreme.bicycle.games,,,,,,,,,,
Mindblow: Guess the Word!,dev.minis.popcorn,,,,,,,,,,
Seat Jam 3D,com.magicgs.seatjam,,,,,,,,,,
Boseani,com.bosani.bos,,,,,,,,,,
Zen Life: Tile Match Games,com.unicostudio.tilematch,,,,,,,,,,
The Ink Shop - Tattoo Art ASMR,tatto.the.ink.store.shop.art.asmr,,,,,,,,,,
Dexcom Follow,com.dexcom.follow,,,,,,,,,,
PhotoGrid: Video Collage Maker,com.photogrid.collage.videomaker,,,,,,,,,,
Best Western To Go,com.bestwestern.android,,,,,,,,,,
CocoFun - Funny Videos & Memes,com.icocofun.us.maga,,,,,,,,,,
Botify AI: Create. Chat. Bot.,ai.botify.app,,,,,,,,,,
Smart Remote Control For TV,com.smart.remote.control.app,,,,,,,,,,
Hunting Battle: Hunter Game,com.miniclip.ultimatehunting,,,,,,,,,,
Vampire Survivors,com.poncle.vampiresurvivors,,,,,,,,,,
Stitch Fix: Style made easy,com.stitchfix.stitchfix,,,,,,,,,,
Android Ringtone Songs,com.bestapp.entertainment.ringsfree,,,,,,,,,,
Dice Puzzle - Merge puzzle,com.bigcake.android.dicemerge,,,,,,,,,,
PenFed,org.penfed.mobile.banking,,,,,,,,,,
Rider Worlds - Neon Bike Races,com.ketchapp.rider.evolution.world.race.car.bike.flip,,,,,,,,,,
Obby Parkour: Runner Game,com.CAYN.TowerOfHellObby,,,,,,,,,,
US Immigration Case Tracker,com.lawfully.lawfully_ai_tracker,,,,,,,,,,
Scentbird Monthly Perfume Box,com.scentbird,,,,,,,,,,
CineSphere,cinesphere.cinesphere.cs,,,,,,,,,,
Hatch Sleep,com.hatchbaby.rest,,,,,,,,,,
Ascension | Bible & Catechism,com.ascension.app,,,,,,,,,,
signNow: Sign & Fill PDF Docs,com.signnow.android,,,,,,,,,,
Welltory: Heart Rate Monitor,com.welltory.client.android,,,,,,,,,,
Novellair-Your Book Nook,com.qvon.novellair,,,,,,,,,,
Local Weather Forecast - Radar,live.weather.vitality.local.channel.forecast,,,,,,,,,,
Cast to TV+ Chromecast Roku TV,com.castify,,,,,,,,,,
HuntStand: GPS Maps & Tools,com.huntstand.core,,,,,,,,,,
Meme Soundboard 2025 Ultimate,me.eladga.memesoundboard,,,,,,,,,,
Stickman Teleport Master 3D,com.stickmanteleport.master,,,,,,,,,,
Smart & Final,com.mercatustechnologies.smartfinal,,,,,,,,,,
Number Sums - Numbers Game,com.easybrain.number.sums.puzzle,,,,,,,,,,
Cosmic Crafts,com.galaxy.cosmiccrafts,,,,,,,,,,
NYU Langone Health,org.nyulmc.clinical.mychart,,,,,,,,,,
Double Win Slots- Vegas Casino,com.huge.slots.casino.vegas.android.avidly,,,,,,,,,,
Chuck E. Cheese,com.chuckecheese.app,,,,,,,,,,
Freecash: Earn Money & Rewards,com.freecash.app2,,,,,,,,,,
PA Toll Pay,com.paturnpike.PTCEZPass,,,,,,,,,,
PixVerse: AI Video Generator,com.pixverseai.pixverse,,,,,,,,,,
Bouncing Hop,com.rhythm.hop.tiles.ball.music.game,,,,,,,,,,
Hallow Color Paint By Number,com.art.jesus.bible.games.paint.color.by.numbers,,,,,,,,,,
Delta Dental Mobile App,com.ddpa.mobileapp,,,,,,,,,,
Figgerits - Word Puzzle Game,com.hitapps.figgerits,,,,,,,,,,
24GO by 24 Hour Fitness,io.a24go.android.dev,,,,,,,,,,
JoyReels - Enjoy Short Dramas,com.joyreels.video,,,,,,,,,,
Alarm Clock,com.clock.deskclock.time.alarm,,,,,,,,,,
GOLIATH - AC130 Gunship,com.shdgames.goliath.ac130.gunship,,,,,,,,,,
Shield: Antivirus Home Screen,com.applock.launcher,,,,,,,,,,
Tall Man Run,com.VectorUpGames.TallManRun,,,,,,,,,,
Songsterr Guitar Tabs & Chords,com.songsterr,,,,,,,,,,
Archery Bastions: Castle War,com.bastion.archers,,,,,,,,,,
Word Find - Letter Puzzle Game,com.easybrain.find.word.games,,,,,,,,,,
Beach Volleyball Merge,com.volleyball.beach.leisurely.merge,,,,,,,,,,
Jackpot Winner - Slots Casino,com.jackpotwinner.slots,,,,,,,,,,
Oura,com.ouraring.oura,,,,,,,,,,
Epic Stickman: Idle RPG War,com.fansipan.epic.stickman.survival.rpg.idle.game,,,,,,,,,,
Jetpack Master : Flying Action,com.kayac.JetpackMaster,,,,,,,,,,
Village City Life Building,com.game.minicraft.village,,,,,,,,,,
The Parking Spot,com.theparkingspot.tpscustomer,,,,,,,,,,
Body Color Swap,doubleagames.sproonky.bodycolorswap,,,,,,,,,,
Role Swap: Tricky Puzzle,com.MegaJoy.Switch,,,,,,,,,,
HeritCoin: AI Identify Coins,com.weipaitang.coin,,,,,,,,,,
AI Video Generator : SelfyzAI,com.cam001.selfie361,,,,,,,,,,
Bejeweled Classic,com.ea.gp.bej3,,,,,,,,,,
Great Wolf Lodge,com.greatwolf.app,,,,,,,,,,
Draw Car Road,com.hee.drawcarroad,,,,,,,,,,
Worldstar Hip Hop & Rap News,com.pt.wshhp,,,,,,,,,,
DeepL: translate & write,com.deepl.mobiletranslator,,,,,,,,,,
Food 4 Less,com.food4less.mobile,,,,,,,,,,
stats.fm for Spotify,dev.netlob.spotistats,,,,,,,,,,
iZurvive - Map for DayZ & Arma,com.innovaptor.izurvive,,,,,,,,,,
Yatzy GO! Classic Dice Game,com.yatzy.classic.dice.duel.game,,,,,,,,,,
Motorcycle Real Simulator,com.cerebelliumapps.motoextremeracing,,,,,,,,,,
Jeopardy!ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® Trivia TV Game Show,com.sonypicturestelevision.jeopardy2,,,,,,,,,,
Slicing Hero Sword Master Game,com.slicing.hero,,,,,,,,,,
Happy Bloom Blast,com.tvbm.bloommatch,,,,,,,,,,
Music Piano 7: Rush Song Games,com.bunbunstudio.magicblocktiles,,,,,,,,,,
KSL Classifieds,com.ksl.android.classifieds,,,,,,,,,,
Perpay - Shop and Build Credit,com.perpay.mobile,,,,,,,,,,
Giant Food,com.giantfood.mobile.droid,,,,,,,,,,
Dominion Energy,com.dominionenergy.oneapp,,,,,,,,,,
