App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
ARK: Ultimate Mobile Edition,com.studiowildcard.arkuse,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Borgata Casino - Real Money,com.borgatapoker.casino.wrapper,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
EasyClean,ec.easy.clean,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Neighbors by Ring,com.ring.neighborhoods,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Daily Spider Solitaire Classic,com.bigcake.android.spidersolitaire,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dictionary.com: English Words,com.dictionary,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PDF Reader - All PDF Viewer,com.tsoft.pdfreader,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mobile Phone Case Design & DIY,com.diy.phonecase.phonemaker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Simple Alarm Clock,ar.com.basejuegos.simplealarm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hoosier Lottery,com.gtechg2.mobile.indiana,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Arcadia Mahjong,com.arcadiastudio.mahjong.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Surveys On The Go,com.sotg.surveys,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Enphase Enlighten,com.enphaseenergy.myenlighten,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lazy exercise at home,swiftflyers.homeworkout.chair.floor.bed.exercise.forlazy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Waymo One,com.waymo.carapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Zocdoc - Find and book doctors,com.zocdoc.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Here Comes the Bus,com.synovia.herecomesthebus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
National Car Rental,com.ehi.national.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7shifts: Employee Scheduling,com.sevenshifts.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WASH-Connect,com.wash.connect,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jigsaw Puzzles Explorer,cos.mos.jigsaw,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kingdom Clash - Strategy Game,azurgames.idle.war,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MONOPOLY Poker - Texas Holdem,com.youdagames.monopolypoker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MeloView,com.onlineplayer.onlinemedia,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Microsoft Defender: Antivirus,com.microsoft.scmx,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Neon Love Theme,com.ikeyboard.theme.neon.love,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
FreeBits: Limitless stories,com.freebits,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dancing Dress - Fashion Girl,com.dress.skirt.run.dancing.hop.game.beat.piano.hair,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jigsaw Puzzles - Fancy Jigsaw,com.mintgames.fancyjigsaw,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mahjong Solitaire - Tile Match,mahjongsolitaire.mahjong.solitaire.free.offline.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fortiva Account Center,com.atlanticus.fortivaols,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fantasy Jigsaw - HD Puzzle,jigsaw.puzzle.color.master.paint.classical.hd.funny,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Paper Delivery Boy,com.hg.paperdeliveryboy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MyUPMC,com.upmc.enterprises.myupmc,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Marcus by Goldman SachsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.marcus.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sea War: Raid,com.bw.ud.googleplay,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
invideo AI: Video Generator,io.invideo.ai,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CS Contract Sniper: Gun War,com.bg.shooting.cs.contractsniper,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wild West Sniper: Cowboy War,com.mg.wild.gunfighter.west.sniper,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
QR Code Scanner & Scanner App,qrcodescanner.barcodescanner.qrscanner.qrcodereader,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Driver Pulse by Tenstreet,com.mobile.tenstreet.driverpulse,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Crazy Challenge: Mini Games 3D,com.fcg.tricky.puzzle.mini.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Messages,com.native.messages,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Customuse: Skins Maker Roblox,com.customuse.customuse,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Merkury Smart,com.merkury.geeni,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pampers Rewards,com.pg.clubpampers.android.us,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Merge Sweets,com.spcomes.emerge,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Volaris 2.0,com.volaris.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dabble - Real Money Pick'Em,com.dabblesports.us_fantasy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
True Finance: Cash Advance,com.truefinance,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Local Weather & News - Radar,com.weather.forecast.news,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Beat Cats,com.beat.cat.dancing.hop.tiles.music.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Vidlesy Movies,com.vod.easy.movie.hd,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pillo: Pill Reminder & Tracker,xyz.rtrvr.pillo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CSCPay Mobile Coinless Laundry,com.csc.cpmobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire DeluxeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® 2,com.gosub60.sol5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
iGun Pro 2: Realistic Gun Sim,com.avidionmedia.iGun2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
EasyScan Launcher,com.qrlanucher.qrcode.qr999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Age of Empires Mobile,com.proximabeta.aoemobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
K MANGA,com.kodansha.kmanga,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lumosity: Brain Training,com.lumoslabs.lumosity,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HCMToGo,com.hcmtogo.workforceready,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Darato Live NFL NBA NHL NCAA,com.dfnfl.live,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Red Robin,com.redrobin.appstore,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PGA TOUR Golf Shootout,com.concretesoftware.golf,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Block Match - Wood Puzzle,com.loop.block.match,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Brilliant Scanner Pro,com.eyes.stats.teams.follow,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Call of Dragons,com.farlightgames.samo.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kajabi,kajabi.kajabiapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Merge Hotel Empire: Design,puzzle.merge.hotel.empire,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SpongeBob: Krusty Cook-Off,com.tiltingpoint.spongebob,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Doll Dress Up: Sweet Girl,com.bravestars.doll.dressup.princess.coloringgame,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
E-PASS Toll App,com.cfxway.epass,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ParkNYC powered by Flowbird,net.sharewire.Nycdot,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Car Parking Jam 3D: Move it!,com.nostel.parking.car,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Leafly: Find Cannabis and CBD,leafly.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Phone Tracker,com.phonetracker.location.share,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
iCam365,com.tange365.icam365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cash Masters: Idle Millionaire,com.uspex.hts,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Oportun: Finances made simple,digit.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Clean Center,com.cleancenter.centerpro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kling AI: AI Image&Video Maker,kling.ai.video.chat,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Time Warp Scan - Face Scan,timewarpscanner.facescan.timewarp.timewarpscan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TheoTown,info.flowersoft.theotown.theotown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Match 3 Tiles - Sorting Games,com.tile.match.puzzle.master,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hero Clash,com.xgame.newglobal.na.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Slots Era - Jackpot Slots Game,com.murka.slotsera,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Chat Online: Talkie Live,com.talkielive,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Safeco Mobile,com.safecoinsurance.consumer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Number Merge Run : Shooting,com.kayac.numbermergerun,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Quick Clean - Space Cleaner,com.spaceclean.quickcleaner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
National General,com.natgen.d2cplatform.ngic,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GoreBox,com.F2Games.GBDE,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fairyland: Merge & Magic,com.cleverapps.fairy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HHAeXchange,com.hhaexchange.caregiver,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Insta360,com.arashivision.insta360akiko,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NovelBar-Your Reading Haven,com.qvon.novelbar,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Google Fi Wireless,com.google.android.apps.tycho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Slingshot Smash?Shooting Range,slingshot.building.destroy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ball Up: Knife Racing,com.noorgames.ballup,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Left or right: Magic Dress up,com.dressup.fashionshow.leftright,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Playlet: Watch Short Dramas&TV,com.shortvideo.playlet,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Monster Draft : Merge Runner,com.oreon.monsterdraft,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AT&T Device Help,com.att.dh,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ice Cream Roll - Cool Launcher,com.launcher.icecream,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dribble Hoops,com.wildbeep.dribblehoops,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Earjoy,com.watchfun.earjoy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2048 Merge Games - M2 Blocks,merge.blocks.drop.number.puzzle.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BMX Cycle Extreme Bicycle Game,com.pf.bmx.cycle.games.extreme.bicycle.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mindblow: Guess the Word!,dev.minis.popcorn,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Seat Jam 3D,com.magicgs.seatjam,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Boseani,com.bosani.bos,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Zen Life: Tile Match Games,com.unicostudio.tilematch,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
The Ink Shop - Tattoo Art ASMR,tatto.the.ink.store.shop.art.asmr,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dexcom Follow,com.dexcom.follow,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PhotoGrid: Video Collage Maker,com.photogrid.collage.videomaker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Best Western To Go,com.bestwestern.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CocoFun - Funny Videos & Memes,com.icocofun.us.maga,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Botify AI: Create. Chat. Bot.,ai.botify.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Smart Remote Control For TV,com.smart.remote.control.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hunting Battle: Hunter Game,com.miniclip.ultimatehunting,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Vampire Survivors,com.poncle.vampiresurvivors,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Stitch Fix: Style made easy,com.stitchfix.stitchfix,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Android Ringtone Songs,com.bestapp.entertainment.ringsfree,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dice Puzzle - Merge puzzle,com.bigcake.android.dicemerge,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PenFed,org.penfed.mobile.banking,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rider Worlds - Neon Bike Races,com.ketchapp.rider.evolution.world.race.car.bike.flip,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Obby Parkour: Runner Game,com.CAYN.TowerOfHellObby,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
US Immigration Case Tracker,com.lawfully.lawfully_ai_tracker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Scentbird Monthly Perfume Box,com.scentbird,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CineSphere,cinesphere.cinesphere.cs,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hatch Sleep,com.hatchbaby.rest,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ascension | Bible & Catechism,com.ascension.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
signNow: Sign & Fill PDF Docs,com.signnow.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Welltory: Heart Rate Monitor,com.welltory.client.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Novellair-Your Book Nook,com.qvon.novellair,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Local Weather Forecast - Radar,live.weather.vitality.local.channel.forecast,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cast to TV+ Chromecast Roku TV,com.castify,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HuntStand: GPS Maps & Tools,com.huntstand.core,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Meme Soundboard 2025 Ultimate,me.eladga.memesoundboard,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Stickman Teleport Master 3D,com.stickmanteleport.master,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Smart & Final,com.mercatustechnologies.smartfinal,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Number Sums - Numbers Game,com.easybrain.number.sums.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cosmic Crafts,com.galaxy.cosmiccrafts,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NYU Langone Health,org.nyulmc.clinical.mychart,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Double Win Slots- Vegas Casino,com.huge.slots.casino.vegas.android.avidly,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Chuck E. Cheese,com.chuckecheese.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Freecash: Earn Money & Rewards,com.freecash.app2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PA Toll Pay,com.paturnpike.PTCEZPass,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PixVerse: AI Video Generator,com.pixverseai.pixverse,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bouncing Hop,com.rhythm.hop.tiles.ball.music.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hallow Color Paint By Number,com.art.jesus.bible.games.paint.color.by.numbers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Delta Dental Mobile App,com.ddpa.mobileapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Figgerits - Word Puzzle Game,com.hitapps.figgerits,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24GO by 24 Hour Fitness,io.a24go.android.dev,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
JoyReels - Enjoy Short Dramas,com.joyreels.video,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Alarm Clock,com.clock.deskclock.time.alarm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GOLIATH - AC130 Gunship,com.shdgames.goliath.ac130.gunship,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Shield: Antivirus Home Screen,com.applock.launcher,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tall Man Run,com.VectorUpGames.TallManRun,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Songsterr Guitar Tabs & Chords,com.songsterr,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Archery Bastions: Castle War,com.bastion.archers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Word Find - Letter Puzzle Game,com.easybrain.find.word.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Beach Volleyball Merge,com.volleyball.beach.leisurely.merge,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jackpot Winner - Slots Casino,com.jackpotwinner.slots,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Oura,com.ouraring.oura,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Epic Stickman: Idle RPG War,com.fansipan.epic.stickman.survival.rpg.idle.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jetpack Master : Flying Action,com.kayac.JetpackMaster,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Village City Life Building,com.game.minicraft.village,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
The Parking Spot,com.theparkingspot.tpscustomer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Body Color Swap,doubleagames.sproonky.bodycolorswap,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Role Swap: Tricky Puzzle,com.MegaJoy.Switch,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HeritCoin: AI Identify Coins,com.weipaitang.coin,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AI Video Generator : SelfyzAI,com.cam001.selfie361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bejeweled Classic,com.ea.gp.bej3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Great Wolf Lodge,com.greatwolf.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Draw Car Road,com.hee.drawcarroad,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Worldstar Hip Hop & Rap News,com.pt.wshhp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DeepL: translate & write,com.deepl.mobiletranslator,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Food 4 Less,com.food4less.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
stats.fm for Spotify,dev.netlob.spotistats,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
iZurvive - Map for DayZ & Arma,com.innovaptor.izurvive,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Yatzy GO! Classic Dice Game,com.yatzy.classic.dice.duel.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Motorcycle Real Simulator,com.cerebelliumapps.motoextremeracing,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jeopardy!ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® Trivia TV Game Show,com.sonypicturestelevision.jeopardy2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Slicing Hero Sword Master Game,com.slicing.hero,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Happy Bloom Blast,com.tvbm.bloommatch,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Music Piano 7: Rush Song Games,com.bunbunstudio.magicblocktiles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
KSL Classifieds,com.ksl.android.classifieds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Perpay - Shop and Build Credit,com.perpay.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Giant Food,com.giantfood.mobile.droid,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dominion Energy,com.dominionenergy.oneapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cute AI - Immersive Chat,io.kodular.bayeinyass253.cute,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ape Claw,com.ape.clawmachine.forest,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire RelaxÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®: Classic Card,com.otium.solitaire.classic.card.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Secret Puzzle Society,com.arizonags.puzzlesocietyalpha,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Vegas Craze Casino,com.playlinks.vegascraze,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lyft Direct powered by Payfare,com.payfare.lyft,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HappyShort,com.tqshort.drama,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rhythm Rush - Piano Music Game,piano.tiles.pop.music.game.beat.tunes.master,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Messages: SMS Text Messenger,com.textmessages.chatandmessage,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MLB The Show Companion App,com.playstation.theshowcompanionapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Draw Block Gladiator,com.kayac.draw_block_gladiator,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kingland - Castle Adventure,com.TornadoBear.KingLand,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Revolut: Spend, Save, Trade",com.revolut.revolut,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rap Fame - Rap Music Studio,com.komspek.battleme,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Greyhound: Buy Bus Tickets,com.greyhound.mobile.consumer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PDF Reader: PDF Scanner & Edit,com.pdfreader.viewer.editor.scanner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
King or Fail - Castle Takeover,com.playfocus.king,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Unscrew It: Nuts & Bolts Jam,com.ig.screw.jam.nuts.bolts,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
UNIQLO US - Clothes Shopping,com.uniqlo.usa.catalogue,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PokerGaga: Texas Holdem Live,com.zcmxd.pokergaga,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bloons TD Battles 2,com.ninjakiwi.bloonstdbattles2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Everything AA,com.bigbook3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Word City: Connect Word Game,com.bigstarkids.wordtravel,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mini Soccer Star,com.touch2goal.soccer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Club Security Simulator 3D,com.shiba.nightlife,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Glorify: Devotional & Prayer,com.glorify.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Logos Bible Study App,com.logos.androidlogos,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BCBSTX,com.hcsc.android.providerfindertx,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Find It All - Hidden Objects,com.mintgames.findout,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fraction Calculator Plus,com.digitalchemy.calculator.freefraction,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Infinity Nikki,com.infoldgames.infinitynikkien,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Frontline Education,com.frontline.frontlinemobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MyDISH,com.dish.mydish,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mini Basketball,com.miniclip.minibasketball,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
